subject,group,session,stimtype,ACC,RT
132,Experimental,2,singleBl,1,947
132,Experimental,2,singleBl,1,735
132,Experimental,2,singleBl,1,0
132,Experimental,2,singleBl,1,809
132,Experimental,2,singleBl,1,726
132,Experimental,2,singleBl,1,658
132,Experimental,2,singleBl,1,575
132,Experimental,2,singleBl,1,572
132,Experimental,2,singleBl,1,664
132,Experimental,2,singleBl,1,501
132,Experimental,2,singleBl,1,738
132,Experimental,2,singleBl,1,1373
132,Experimental,2,singleBl,1,570
132,Experimental,2,singleBl,1,663
132,Experimental,2,singleBl,1,1027
132,Experimental,2,singleBl,1,768
132,Experimental,2,singleBl,1,1005
132,Experimental,2,singleBl,1,793
132,Experimental,2,singleBl,1,1446
132,Experimental,2,singleBl,1,578
132,Experimental,2,singleBl,1,735
132,Experimental,2,singleBl,1,811
132,Experimental,2,singleBl,1,0
132,Experimental,2,singleBl,1,524
132,Experimental,2,singleBl,1,680
132,Experimental,2,singleBl,1,597
132,Experimental,2,singleBl,1,578
132,Experimental,2,singleBl,1,782
132,Experimental,2,singleBl,1,523
132,Experimental,2,singleBl,1,662
132,Experimental,2,singleBl,1,659
132,Experimental,2,singleBl,1,544
132,Experimental,2,singleBl,1,1052
132,Experimental,2,singleBl,1,841
132,Experimental,2,singleBl,1,758
132,Experimental,2,singleBl,1,610
132,Experimental,2,singleBl,1,799
132,Experimental,2,singleBl,1,668
132,Experimental,2,singleBl,1,696
132,Experimental,2,singleBl,1,628
132,Experimental,2,singleBl,1,816
132,Experimental,2,singleBl,1,509
132,Experimental,2,singleBl,1,0
132,Experimental,2,singleBl,1,612
132,Experimental,2,singleBl,1,736
132,Experimental,2,singleBl,1,525
132,Experimental,2,singleBl,1,489
132,Experimental,2,singleBl,1,693
132,Experimental,2,singleBl,1,706
132,Experimental,2,singleBl,1,510
132,Experimental,2,singleBl,1,907
132,Experimental,2,singleBl,1,552
132,Experimental,2,singleBl,1,740
132,Experimental,2,singleBl,1,561
132,Experimental,2,singleBl,1,702
132,Experimental,2,singleBl,1,666
132,Experimental,2,singleBl,1,695
132,Experimental,2,singleBl,1,562
132,Experimental,2,singleBl,1,687
132,Experimental,2,singleBl,1,588
132,Experimental,2,singleBl,1,760
132,Experimental,2,singleBl,1,1189
132,Experimental,2,singleBl,1,0
132,Experimental,2,singleBl,1,515
132,Experimental,2,singleBl,1,544
132,Experimental,2,singleBl,1,588
132,Experimental,2,singleBl,1,585
132,Experimental,2,singleBl,1,518
132,Experimental,2,singleBl,1,610
132,Experimental,2,singleBl,1,463
132,Experimental,2,singleBl,1,748
132,Experimental,2,singleBl,1,616
132,Experimental,2,singleBl,1,693
132,Experimental,2,singleBl,1,608
132,Experimental,2,singleBl,1,525
132,Experimental,2,singleBl,1,986
132,Experimental,2,singleBl,1,518
132,Experimental,2,singleBl,1,595
132,Experimental,2,singleBl,1,672
132,Experimental,2,singleBl,1,492
132,Experimental,2,singleBl,1,761
132,Experimental,2,singleBl,1,758
132,Experimental,2,,1,0
132,Experimental,2,,1,0
132,Experimental,2,,1,741
132,Experimental,2,,0,0
132,Experimental,2,,0,607
132,Experimental,2,,1,1843
132,Experimental,2,,1,1096
132,Experimental,2,,1,1821
132,Experimental,2,,1,1634
132,Experimental,2,,1,998
132,Experimental,2,,1,1771
132,Experimental,2,,1,1391
132,Experimental,2,,1,1076
132,Experimental,2,twoBlock,1,0
132,Experimental,2,twoBlock,1,0
132,Experimental,2,twoBlock,1,551
132,Experimental,2,twoBlock,1,1218
132,Experimental,2,twoBlock,1,1727
132,Experimental,2,twoBlock,1,667
132,Experimental,2,twoBlock,1,1416
132,Experimental,2,twoBlock,1,1621
132,Experimental,2,twoBlock,1,1121
132,Experimental,2,twoBlock,1,910
132,Experimental,2,twoBlock,1,971
132,Experimental,2,twoBlock,1,743
132,Experimental,2,twoBlock,0,1652
132,Experimental,2,twoBlock,1,1568
132,Experimental,2,twoBlock,1,1484
132,Experimental,2,twoBlock,1,1481
132,Experimental,2,twoBlock,1,1030
132,Experimental,2,twoBlock,1,1026
132,Experimental,2,twoBlock,1,1647
132,Experimental,2,twoBlock,0,1163
132,Experimental,2,twoBlock,1,0
132,Experimental,2,twoBlock,1,0
132,Experimental,2,twoBlock,1,821
132,Experimental,2,twoBlock,1,1202
132,Experimental,2,twoBlock,1,1151
132,Experimental,2,twoBlock,1,795
132,Experimental,2,twoBlock,1,1368
132,Experimental,2,twoBlock,1,629
132,Experimental,2,twoBlock,1,625
132,Experimental,2,twoBlock,1,1054
132,Experimental,2,twoBlock,1,826
132,Experimental,2,twoBlock,1,1846
132,Experimental,2,twoBlock,1,915
132,Experimental,2,twoBlock,1,591
132,Experimental,2,twoBlock,1,684
132,Experimental,2,twoBlock,1,905
132,Experimental,2,twoBlock,1,1317
132,Experimental,2,twoBlock,0,1330
132,Experimental,2,twoBlock,1,911
132,Experimental,2,twoBlock,1,779
132,Experimental,2,twoBlock,1,0
132,Experimental,2,twoBlock,1,0
132,Experimental,2,twoBlock,1,703
132,Experimental,2,twoBlock,1,1163
132,Experimental,2,twoBlock,1,1560
132,Experimental,2,twoBlock,1,981
132,Experimental,2,twoBlock,1,497
132,Experimental,2,twoBlock,1,686
132,Experimental,2,twoBlock,1,745
132,Experimental,2,twoBlock,1,710
132,Experimental,2,twoBlock,1,755
132,Experimental,2,twoBlock,1,1151
132,Experimental,2,twoBlock,1,1468
132,Experimental,2,twoBlock,1,1049
132,Experimental,2,twoBlock,1,1333
132,Experimental,2,twoBlock,1,1954
132,Experimental,2,twoBlock,1,1631
132,Experimental,2,twoBlock,0,0
132,Experimental,2,twoBlock,1,919
132,Experimental,2,twoBlock,1,995
132,Experimental,2,twoBlock,1,0
132,Experimental,2,twoBlock,1,0
132,Experimental,2,twoBlock,1,801
132,Experimental,2,twoBlock,1,1230
132,Experimental,2,twoBlock,1,826
132,Experimental,2,twoBlock,1,647
132,Experimental,2,twoBlock,1,1026
132,Experimental,2,twoBlock,1,1375
132,Experimental,2,twoBlock,0,0
132,Experimental,2,twoBlock,1,1080
132,Experimental,2,twoBlock,1,1685
132,Experimental,2,twoBlock,1,914
132,Experimental,2,twoBlock,1,1566
132,Experimental,2,twoBlock,1,923
132,Experimental,2,twoBlock,1,776
132,Experimental,2,twoBlock,1,1316
132,Experimental,2,twoBlock,1,1792
132,Experimental,2,twoBlock,1,1213
132,Experimental,2,twoBlock,1,825
132,Experimental,2,twoBlock,1,1350
132,Experimental,2,twoBlock,1,0
132,Experimental,2,twoBlock,1,0
132,Experimental,2,twoBlock,1,924
132,Experimental,2,twoBlock,1,825
132,Experimental,2,twoBlock,1,1094
132,Experimental,2,twoBlock,1,609
132,Experimental,2,twoBlock,1,1694
132,Experimental,2,twoBlock,0,0
132,Experimental,2,twoBlock,1,1319
132,Experimental,2,twoBlock,0,1476
132,Experimental,2,twoBlock,1,672
132,Experimental,2,twoBlock,1,621
132,Experimental,2,twoBlock,1,1114
132,Experimental,2,twoBlock,1,854
132,Experimental,2,twoBlock,1,1906
132,Experimental,2,twoBlock,1,1423
132,Experimental,2,twoBlock,1,731
132,Experimental,2,twoBlock,1,584
132,Experimental,2,twoBlock,1,1589
132,Experimental,2,twoBlock,1,1953
133,Control,1,,1,0
133,Control,1,,1,1355
133,Control,1,,1,1280
133,Control,1,,1,965
133,Control,1,,1,1080
133,Control,1,,1,1373
133,Control,1,,1,866
133,Control,1,,1,887
133,Control,1,,1,1708
133,Control,1,,1,929
133,Control,1,,1,869
133,Control,1,,1,810
133,Control,1,,1,975
133,Control,1,singleBl,1,0
133,Control,1,singleBl,1,1130
133,Control,1,singleBl,1,919
133,Control,1,singleBl,1,899
133,Control,1,singleBl,0,0
133,Control,1,singleBl,1,957
133,Control,1,singleBl,1,872
133,Control,1,singleBl,1,1141
133,Control,1,singleBl,1,690
133,Control,1,singleBl,1,782
133,Control,1,singleBl,1,827
133,Control,1,singleBl,1,967
133,Control,1,singleBl,1,756
133,Control,1,singleBl,1,801
133,Control,1,singleBl,1,957
133,Control,1,singleBl,1,794
133,Control,1,singleBl,1,950
133,Control,1,singleBl,1,962
133,Control,1,singleBl,1,879
133,Control,1,singleBl,1,924
133,Control,1,singleBl,1,0
133,Control,1,singleBl,1,1066
133,Control,1,singleBl,1,1398
133,Control,1,singleBl,1,930
133,Control,1,singleBl,1,878
133,Control,1,singleBl,1,843
133,Control,1,singleBl,1,760
133,Control,1,singleBl,1,916
133,Control,1,singleBl,1,785
133,Control,1,singleBl,1,1054
133,Control,1,singleBl,1,906
133,Control,1,singleBl,1,967
133,Control,1,singleBl,1,1044
133,Control,1,singleBl,1,1135
133,Control,1,singleBl,1,892
133,Control,1,singleBl,1,824
133,Control,1,singleBl,1,1253
133,Control,1,singleBl,1,770
133,Control,1,singleBl,1,990
133,Control,1,singleBl,1,1275
133,Control,1,singleBl,1,0
133,Control,1,singleBl,1,910
133,Control,1,singleBl,1,778
133,Control,1,singleBl,1,919
133,Control,1,singleBl,1,772
133,Control,1,singleBl,1,496
133,Control,1,singleBl,1,909
133,Control,1,singleBl,1,1162
133,Control,1,singleBl,1,774
133,Control,1,singleBl,1,915
133,Control,1,singleBl,1,1023
133,Control,1,singleBl,1,923
133,Control,1,singleBl,1,872
133,Control,1,singleBl,1,948
133,Control,1,singleBl,1,913
133,Control,1,singleBl,1,846
133,Control,1,singleBl,1,506
133,Control,1,singleBl,1,903
133,Control,1,singleBl,1,772
133,Control,1,singleBl,1,1120
133,Control,1,singleBl,1,0
133,Control,1,singleBl,1,815
133,Control,1,singleBl,1,939
133,Control,1,singleBl,1,1064
133,Control,1,singleBl,1,741
133,Control,1,singleBl,1,849
133,Control,1,singleBl,1,878
133,Control,1,singleBl,1,618
133,Control,1,singleBl,1,935
133,Control,1,singleBl,1,771
133,Control,1,singleBl,1,911
133,Control,1,singleBl,1,780
133,Control,1,singleBl,1,745
133,Control,1,singleBl,1,549
133,Control,1,singleBl,1,594
133,Control,1,singleBl,1,1295
133,Control,1,singleBl,1,779
133,Control,1,singleBl,1,712
133,Control,1,singleBl,1,707
133,Control,1,singleBl,1,688
133,Control,1,singleBl,1,0
133,Control,1,singleBl,1,1045
133,Control,1,singleBl,1,1186
133,Control,1,singleBl,1,766
133,Control,1,singleBl,1,715
133,Control,1,singleBl,1,680
133,Control,1,singleBl,1,851
133,Control,1,singleBl,1,528
133,Control,1,singleBl,1,876
133,Control,1,singleBl,1,953
133,Control,1,singleBl,1,870
133,Control,1,singleBl,1,770
133,Control,1,singleBl,1,719
133,Control,1,singleBl,1,764
133,Control,1,singleBl,1,776
133,Control,1,singleBl,1,773
133,Control,1,singleBl,1,977
133,Control,1,singleBl,1,1085
133,Control,1,singleBl,1,842
133,Control,1,singleBl,1,854
133,Control,1,,1,0
133,Control,1,,1,0
133,Control,1,,1,1592
133,Control,1,,0,0
133,Control,1,,0,0
133,Control,1,,1,1798
133,Control,1,,1,1963
133,Control,1,,0,1744
133,Control,1,,0,0
133,Control,1,,0,0
133,Control,1,,1,1565
133,Control,1,,1,1234
133,Control,1,,1,1415
133,Control,1,twoBlock,1,0
133,Control,1,twoBlock,1,0
133,Control,1,twoBlock,1,979
133,Control,1,twoBlock,1,1424
133,Control,1,twoBlock,1,1501
133,Control,1,twoBlock,1,1097
133,Control,1,twoBlock,0,0
133,Control,1,twoBlock,1,1634
133,Control,1,twoBlock,0,0
133,Control,1,twoBlock,1,1339
133,Control,1,twoBlock,1,1047
133,Control,1,twoBlock,1,1268
133,Control,1,twoBlock,1,1393
133,Control,1,twoBlock,1,1357
133,Control,1,twoBlock,0,0
133,Control,1,twoBlock,1,1607
133,Control,1,twoBlock,0,0
133,Control,1,twoBlock,1,1104
133,Control,1,twoBlock,1,1292
133,Control,1,twoBlock,0,1224
133,Control,1,twoBlock,1,0
133,Control,1,twoBlock,1,0
133,Control,1,twoBlock,1,974
133,Control,1,twoBlock,1,1115
133,Control,1,twoBlock,1,1335
133,Control,1,twoBlock,0,0
133,Control,1,twoBlock,1,1777
133,Control,1,twoBlock,0,0
133,Control,1,twoBlock,1,1562
133,Control,1,twoBlock,0,1863
133,Control,1,twoBlock,1,867
133,Control,1,twoBlock,1,976
133,Control,1,twoBlock,1,1579
133,Control,1,twoBlock,1,1208
133,Control,1,twoBlock,1,1557
133,Control,1,twoBlock,1,1409
133,Control,1,twoBlock,1,1198
133,Control,1,twoBlock,1,1179
133,Control,1,twoBlock,1,1111
133,Control,1,twoBlock,1,932
133,Control,1,twoBlock,1,0
133,Control,1,twoBlock,1,0
133,Control,1,twoBlock,1,1223
133,Control,1,twoBlock,0,0
133,Control,1,twoBlock,1,1921
133,Control,1,twoBlock,0,0
133,Control,1,twoBlock,1,1113
133,Control,1,twoBlock,1,1478
133,Control,1,twoBlock,1,1362
133,Control,1,twoBlock,0,0
133,Control,1,twoBlock,0,1979
133,Control,1,twoBlock,0,0
133,Control,1,twoBlock,1,1813
133,Control,1,twoBlock,0,753
133,Control,1,twoBlock,0,0
133,Control,1,twoBlock,0,0
133,Control,1,twoBlock,0,0
133,Control,1,twoBlock,0,0
133,Control,1,twoBlock,1,1584
133,Control,1,twoBlock,0,0
133,Control,1,twoBlock,1,0
133,Control,1,twoBlock,1,0
133,Control,1,twoBlock,1,1417
133,Control,1,twoBlock,1,1190
133,Control,1,twoBlock,1,1074
133,Control,1,twoBlock,1,1007
133,Control,1,twoBlock,1,908
133,Control,1,twoBlock,1,1000
133,Control,1,twoBlock,1,789
133,Control,1,twoBlock,1,1409
133,Control,1,twoBlock,1,1853
133,Control,1,twoBlock,0,0
133,Control,1,twoBlock,1,1639
133,Control,1,twoBlock,1,1587
133,Control,1,twoBlock,1,1088
133,Control,1,twoBlock,1,1180
133,Control,1,twoBlock,0,0
133,Control,1,twoBlock,1,1510
133,Control,1,twoBlock,1,945
133,Control,1,twoBlock,0,0
133,Control,1,twoBlock,1,0
133,Control,1,twoBlock,1,0
133,Control,1,twoBlock,1,1154
133,Control,1,twoBlock,1,1039
133,Control,1,twoBlock,1,1483
133,Control,1,twoBlock,1,903
133,Control,1,twoBlock,1,1268
133,Control,1,twoBlock,1,1456
133,Control,1,twoBlock,1,1709
133,Control,1,twoBlock,1,1290
133,Control,1,twoBlock,1,902
133,Control,1,twoBlock,1,1635
133,Control,1,twoBlock,1,1456
133,Control,1,twoBlock,1,1196
133,Control,1,twoBlock,1,1113
133,Control,1,twoBlock,1,1125
133,Control,1,twoBlock,0,0
133,Control,1,twoBlock,1,1022
133,Control,1,twoBlock,1,1514
133,Control,1,twoBlock,1,1239
136,Experimental,1,,1,0
136,Experimental,1,,1,1290
136,Experimental,1,,1,1503
136,Experimental,1,,1,1124
136,Experimental,1,,1,888
136,Experimental,1,,1,1068
136,Experimental,1,,1,1153
136,Experimental,1,,1,1190
136,Experimental,1,,0,0
136,Experimental,1,,1,1360
136,Experimental,1,,0,0
136,Experimental,1,,0,0
136,Experimental,1,,0,0
136,Experimental,1,singleBl,1,0
136,Experimental,1,singleBl,1,1106
136,Experimental,1,singleBl,1,655
136,Experimental,1,singleBl,1,875
136,Experimental,1,singleBl,1,1096
136,Experimental,1,singleBl,1,773
136,Experimental,1,singleBl,1,801
136,Experimental,1,singleBl,1,766
136,Experimental,1,singleBl,1,747
136,Experimental,1,singleBl,1,599
136,Experimental,1,singleBl,1,884
136,Experimental,1,singleBl,1,1007
136,Experimental,1,singleBl,1,796
136,Experimental,1,singleBl,1,745
136,Experimental,1,singleBl,1,645
136,Experimental,1,singleBl,1,930
136,Experimental,1,singleBl,0,575
136,Experimental,1,singleBl,1,1115
136,Experimental,1,singleBl,1,1352
136,Experimental,1,singleBl,0,0
136,Experimental,1,singleBl,1,0
136,Experimental,1,singleBl,1,1244
136,Experimental,1,singleBl,1,697
136,Experimental,1,singleBl,1,709
136,Experimental,1,singleBl,1,626
136,Experimental,1,singleBl,1,671
136,Experimental,1,singleBl,1,618
136,Experimental,1,singleBl,1,759
136,Experimental,1,singleBl,1,483
136,Experimental,1,singleBl,1,896
136,Experimental,1,singleBl,1,989
136,Experimental,1,singleBl,1,697
136,Experimental,1,singleBl,1,1174
136,Experimental,1,singleBl,1,643
136,Experimental,1,singleBl,1,991
136,Experimental,1,singleBl,1,908
136,Experimental,1,singleBl,1,632
136,Experimental,1,singleBl,1,692
136,Experimental,1,singleBl,1,689
136,Experimental,1,singleBl,1,845
136,Experimental,1,singleBl,1,0
136,Experimental,1,singleBl,1,952
136,Experimental,1,singleBl,1,709
136,Experimental,1,singleBl,1,737
136,Experimental,1,singleBl,1,957
136,Experimental,1,singleBl,1,714
136,Experimental,1,singleBl,1,551
136,Experimental,1,singleBl,1,915
136,Experimental,1,singleBl,1,1056
136,Experimental,1,singleBl,1,845
136,Experimental,1,singleBl,1,841
136,Experimental,1,singleBl,1,1078
136,Experimental,1,singleBl,1,786
136,Experimental,1,singleBl,1,734
136,Experimental,1,singleBl,1,779
136,Experimental,1,singleBl,1,839
136,Experimental,1,singleBl,1,884
136,Experimental,1,singleBl,1,689
136,Experimental,1,singleBl,1,861
136,Experimental,1,singleBl,1,762
136,Experimental,1,singleBl,1,0
136,Experimental,1,singleBl,1,803
136,Experimental,1,singleBl,1,703
136,Experimental,1,singleBl,1,588
136,Experimental,1,singleBl,1,553
136,Experimental,1,singleBl,1,613
136,Experimental,1,singleBl,1,850
136,Experimental,1,singleBl,1,703
136,Experimental,1,singleBl,1,1547
136,Experimental,1,singleBl,1,727
136,Experimental,1,singleBl,1,756
136,Experimental,1,singleBl,1,848
136,Experimental,1,singleBl,1,829
136,Experimental,1,singleBl,1,793
136,Experimental,1,singleBl,1,902
136,Experimental,1,singleBl,1,723
136,Experimental,1,singleBl,1,831
136,Experimental,1,singleBl,1,652
136,Experimental,1,singleBl,1,585
136,Experimental,1,singleBl,1,548
136,Experimental,1,singleBl,1,0
136,Experimental,1,singleBl,1,814
136,Experimental,1,singleBl,1,795
136,Experimental,1,singleBl,1,503
136,Experimental,1,singleBl,1,756
136,Experimental,1,singleBl,1,608
136,Experimental,1,singleBl,1,796
136,Experimental,1,singleBl,1,697
136,Experimental,1,singleBl,1,693
136,Experimental,1,singleBl,1,930
136,Experimental,1,singleBl,1,543
136,Experimental,1,singleBl,1,587
136,Experimental,1,singleBl,1,568
136,Experimental,1,singleBl,1,821
136,Experimental,1,singleBl,1,577
136,Experimental,1,singleBl,1,622
136,Experimental,1,singleBl,1,537
136,Experimental,1,singleBl,1,1206
136,Experimental,1,singleBl,1,1027
136,Experimental,1,singleBl,1,719
136,Experimental,1,,1,0
136,Experimental,1,,1,0
136,Experimental,1,,1,973
136,Experimental,1,,0,0
136,Experimental,1,,0,0
136,Experimental,1,,0,0
136,Experimental,1,,0,496
136,Experimental,1,,0,0
136,Experimental,1,,1,169
136,Experimental,1,,0,0
136,Experimental,1,,0,0
136,Experimental,1,,0,0
136,Experimental,1,,0,0
136,Experimental,1,twoBlock,1,0
136,Experimental,1,twoBlock,1,0
136,Experimental,1,twoBlock,1,1046
136,Experimental,1,twoBlock,1,851
136,Experimental,1,twoBlock,0,0
136,Experimental,1,twoBlock,1,1644
136,Experimental,1,twoBlock,1,1256
136,Experimental,1,twoBlock,1,1604
136,Experimental,1,twoBlock,1,1425
136,Experimental,1,twoBlock,1,974
136,Experimental,1,twoBlock,1,1066
136,Experimental,1,twoBlock,0,0
136,Experimental,1,twoBlock,1,1524
136,Experimental,1,twoBlock,1,1648
136,Experimental,1,twoBlock,1,1293
136,Experimental,1,twoBlock,0,1113
136,Experimental,1,twoBlock,1,1685
136,Experimental,1,twoBlock,1,1154
136,Experimental,1,twoBlock,1,1422
136,Experimental,1,twoBlock,1,955
136,Experimental,1,twoBlock,1,0
136,Experimental,1,twoBlock,1,0
136,Experimental,1,twoBlock,1,1004
136,Experimental,1,twoBlock,1,936
136,Experimental,1,twoBlock,0,0
136,Experimental,1,twoBlock,1,1106
136,Experimental,1,twoBlock,0,0
136,Experimental,1,twoBlock,1,1307
136,Experimental,1,twoBlock,1,888
136,Experimental,1,twoBlock,1,1684
136,Experimental,1,twoBlock,1,993
136,Experimental,1,twoBlock,1,1902
136,Experimental,1,twoBlock,1,1433
136,Experimental,1,twoBlock,1,790
136,Experimental,1,twoBlock,1,1154
136,Experimental,1,twoBlock,0,0
136,Experimental,1,twoBlock,1,1148
136,Experimental,1,twoBlock,0,1496
136,Experimental,1,twoBlock,0,0
136,Experimental,1,twoBlock,1,1042
136,Experimental,1,twoBlock,1,0
136,Experimental,1,twoBlock,1,0
136,Experimental,1,twoBlock,1,1065
136,Experimental,1,twoBlock,1,1398
136,Experimental,1,twoBlock,1,931
136,Experimental,1,twoBlock,1,863
136,Experimental,1,twoBlock,1,716
136,Experimental,1,twoBlock,1,857
136,Experimental,1,twoBlock,1,933
136,Experimental,1,twoBlock,1,1042
136,Experimental,1,twoBlock,1,1550
136,Experimental,1,twoBlock,1,970
136,Experimental,1,twoBlock,0,0
136,Experimental,1,twoBlock,1,931
136,Experimental,1,twoBlock,1,1360
136,Experimental,1,twoBlock,1,1197
136,Experimental,1,twoBlock,1,1049
136,Experimental,1,twoBlock,1,998
136,Experimental,1,twoBlock,1,867
136,Experimental,1,twoBlock,1,1198
136,Experimental,1,twoBlock,1,0
136,Experimental,1,twoBlock,1,0
136,Experimental,1,twoBlock,1,1133
136,Experimental,1,twoBlock,1,1098
136,Experimental,1,twoBlock,1,1511
136,Experimental,1,twoBlock,0,963
136,Experimental,1,twoBlock,1,879
136,Experimental,1,twoBlock,1,891
136,Experimental,1,twoBlock,1,584
136,Experimental,1,twoBlock,1,1285
136,Experimental,1,twoBlock,0,0
136,Experimental,1,twoBlock,0,0
136,Experimental,1,twoBlock,1,1883
136,Experimental,1,twoBlock,1,1463
136,Experimental,1,twoBlock,1,1140
136,Experimental,1,twoBlock,1,705
136,Experimental,1,twoBlock,1,1260
136,Experimental,1,twoBlock,1,1433
136,Experimental,1,twoBlock,1,1414
136,Experimental,1,twoBlock,1,1602
136,Experimental,1,twoBlock,1,0
136,Experimental,1,twoBlock,1,0
136,Experimental,1,twoBlock,1,1132
136,Experimental,1,twoBlock,1,935
136,Experimental,1,twoBlock,1,1444
136,Experimental,1,twoBlock,1,1009
136,Experimental,1,twoBlock,1,1965
136,Experimental,1,twoBlock,1,1946
136,Experimental,1,twoBlock,1,1287
136,Experimental,1,twoBlock,1,1091
136,Experimental,1,twoBlock,1,784
136,Experimental,1,twoBlock,1,1181
136,Experimental,1,twoBlock,1,1304
136,Experimental,1,twoBlock,1,1189
136,Experimental,1,twoBlock,1,1089
136,Experimental,1,twoBlock,1,1054
136,Experimental,1,twoBlock,1,1403
136,Experimental,1,twoBlock,1,1031
136,Experimental,1,twoBlock,0,0
136,Experimental,1,twoBlock,0,1041
136,Experimental,2,,1,0
136,Experimental,2,,1,1233
136,Experimental,2,,1,1398
136,Experimental,2,,1,1195
136,Experimental,2,,1,894
136,Experimental,2,,1,1235
136,Experimental,2,,1,1000
136,Experimental,2,,1,1389
136,Experimental,2,,1,1282
136,Experimental,2,,1,855
136,Experimental,2,,1,987
136,Experimental,2,,1,816
136,Experimental,2,,1,853
136,Experimental,2,singleBl,1,0
136,Experimental,2,singleBl,1,1011
136,Experimental,2,singleBl,1,799
136,Experimental,2,singleBl,1,523
136,Experimental,2,singleBl,1,1527
136,Experimental,2,singleBl,1,676
136,Experimental,2,singleBl,1,625
136,Experimental,2,singleBl,1,605
136,Experimental,2,singleBl,1,714
136,Experimental,2,singleBl,1,647
136,Experimental,2,singleBl,1,787
136,Experimental,2,singleBl,1,688
136,Experimental,2,singleBl,1,716
136,Experimental,2,singleBl,1,760
136,Experimental,2,singleBl,1,869
136,Experimental,2,singleBl,1,673
136,Experimental,2,singleBl,1,926
136,Experimental,2,singleBl,1,763
136,Experimental,2,singleBl,0,1015
136,Experimental,2,singleBl,1,1668
136,Experimental,2,singleBl,1,0
136,Experimental,2,singleBl,1,1168
136,Experimental,2,singleBl,1,669
136,Experimental,2,singleBl,1,633
136,Experimental,2,singleBl,1,806
136,Experimental,2,singleBl,1,770
136,Experimental,2,singleBl,1,591
136,Experimental,2,singleBl,1,764
136,Experimental,2,singleBl,1,664
136,Experimental,2,singleBl,1,644
136,Experimental,2,singleBl,1,641
136,Experimental,2,singleBl,1,797
136,Experimental,2,singleBl,1,858
136,Experimental,2,singleBl,1,567
136,Experimental,2,singleBl,1,851
136,Experimental,2,singleBl,1,736
136,Experimental,2,singleBl,1,717
136,Experimental,2,singleBl,1,649
136,Experimental,2,singleBl,1,742
136,Experimental,2,singleBl,1,785
136,Experimental,2,singleBl,1,0
136,Experimental,2,singleBl,1,823
136,Experimental,2,singleBl,1,532
136,Experimental,2,singleBl,1,688
136,Experimental,2,singleBl,1,556
136,Experimental,2,singleBl,1,537
136,Experimental,2,singleBl,1,534
136,Experimental,2,singleBl,1,1202
136,Experimental,2,singleBl,1,607
136,Experimental,2,singleBl,1,700
136,Experimental,2,singleBl,1,616
136,Experimental,2,singleBl,1,581
136,Experimental,2,singleBl,1,914
136,Experimental,2,singleBl,1,621
136,Experimental,2,singleBl,1,602
136,Experimental,2,singleBl,1,502
136,Experimental,2,singleBl,1,739
136,Experimental,2,singleBl,1,560
136,Experimental,2,singleBl,1,780
136,Experimental,2,singleBl,1,729
136,Experimental,2,singleBl,1,0
136,Experimental,2,singleBl,1,1015
136,Experimental,2,singleBl,1,580
136,Experimental,2,singleBl,1,512
136,Experimental,2,singleBl,1,525
136,Experimental,2,singleBl,1,1226
136,Experimental,2,singleBl,1,614
136,Experimental,2,singleBl,1,547
136,Experimental,2,singleBl,1,735
136,Experimental,2,singleBl,1,555
136,Experimental,2,singleBl,1,1048
136,Experimental,2,singleBl,1,676
136,Experimental,2,singleBl,1,641
136,Experimental,2,singleBl,1,702
136,Experimental,2,singleBl,1,554
136,Experimental,2,singleBl,1,679
136,Experimental,2,singleBl,1,628
136,Experimental,2,singleBl,1,528
136,Experimental,2,singleBl,1,1037
136,Experimental,2,singleBl,1,905
136,Experimental,2,singleBl,1,0
136,Experimental,2,singleBl,1,858
136,Experimental,2,singleBl,1,599
136,Experimental,2,singleBl,1,435
136,Experimental,2,singleBl,1,928
136,Experimental,2,singleBl,1,556
136,Experimental,2,singleBl,1,584
136,Experimental,2,singleBl,1,581
136,Experimental,2,singleBl,1,834
136,Experimental,2,singleBl,1,734
136,Experimental,2,singleBl,1,587
136,Experimental,2,singleBl,1,584
136,Experimental,2,singleBl,1,500
136,Experimental,2,singleBl,1,801
136,Experimental,2,singleBl,1,766
136,Experimental,2,singleBl,1,569
136,Experimental,2,singleBl,1,742
136,Experimental,2,singleBl,1,594
136,Experimental,2,singleBl,1,943
136,Experimental,2,singleBl,1,956
136,Experimental,2,,1,0
136,Experimental,2,,1,0
136,Experimental,2,,1,1166
136,Experimental,2,,1,1875
136,Experimental,2,,0,1272
136,Experimental,2,,1,1357
136,Experimental,2,,0,1233
136,Experimental,2,,1,1222
136,Experimental,2,,1,987
136,Experimental,2,,0,1104
136,Experimental,2,,1,1748
136,Experimental,2,,1,1705
136,Experimental,2,,1,1661
136,Experimental,2,twoBlock,1,0
136,Experimental,2,twoBlock,1,0
136,Experimental,2,twoBlock,1,1071
136,Experimental,2,twoBlock,1,860
136,Experimental,2,twoBlock,0,1913
136,Experimental,2,twoBlock,1,996
136,Experimental,2,twoBlock,0,0
136,Experimental,2,twoBlock,1,1086
136,Experimental,2,twoBlock,1,810
136,Experimental,2,twoBlock,1,839
136,Experimental,2,twoBlock,1,692
136,Experimental,2,twoBlock,1,1360
136,Experimental,2,twoBlock,1,1293
136,Experimental,2,twoBlock,1,921
136,Experimental,2,twoBlock,1,1749
136,Experimental,2,twoBlock,0,0
136,Experimental,2,twoBlock,1,1086
